480,New Germany ,Tates Kasi Grill,Restaurant ,433 Zazi and 7th Avenue ,Telkom ,492,,,
510,Newlands ,Green Chilli,Restaurant ,7 Loopcrest Crescent ,Telkom ,493,,,
514,Newlands ,Newlands Convenience Centre ,Garage ,786 Inanda Road ,Telkom ,494,,,
516,Newlands ,Oasis Lounge ,Bar ,Maasbankor Road ,Telkom ,495,,,
520,Nongoma ,Rage Fashion ,Clothing Shop ,Main Street,Telkom ,496,,,
531,North Beach,Magic Company ,Suncoast Casino ,20 Battery Beach Road ,Telkom ,497,,,
532,North Beach,Master Chef Restaurant ,Restaurant ,86 Playfair Road ,Telkom ,498,,,
533,North Beach,Mochachos and Skippers ,Restaurant ,139 Lower Marine Parade ,Telkom ,499,,,
534,North Beach,Ripples ,Lower Marine Parade ,3 Lower Marine Parade ,Telkom ,500,,,
535,North Beach,Steers and Fishaways ,Restaurant ,137 Lower Marine Parade ,Telkom ,501,,,
536,North Beach,Super Tyres ,Car Accessories Shop,95 Brickfield Road ,Telkom ,502,,,
539,North Beach,Wimpy,Suncoast Casino ,20 Battery Beach Road ,Telkom ,503,,,
541,North Coast ,Total Garage ,Garage ,1469 North Coast Road ,Telkom ,504,,,
545,Overport,Kikis Foods ,Restaurant ,193 Sparks Road ,Telkom ,505,,,
546,Overport,Maxis ,The Atrium,430 Peter Mokaba Ridge ,Telkom ,506,,,
547,Overport,Mochachos ,Restaurant ,358 Brickfield Road ,Telkom ,507,,,
548,Overport,Pizzaratta ,Restaurant ,6 South Road ,Telkom ,508,,,
549,Overport,Soundlab Inc ,Car Accessories Shop,77 Alpine Road ,Telkom ,509,,,
551,Overport,Total Garage ,Garage ,550 Ridge Road ,Telkom ,510,,,
554,Parlock,KFC ,Restaurant ,784 Inanda Road ,Telkom ,511,,,
555,Parlock,Nandos ,Restaurant ,784 Inanda Road ,Telkom ,512,,,
564,Phoenix ,Govenders Indian Delight ,Restaurant ,138 Aberdare Drive ,Telkom ,513,,,
565,Phoenix ,Hair and Beauty Unlimited ,Tab Centre ,90 Pathanon Street ,Telkom ,514,,,
573,Phoenix ,Lucky Foods ,Ace Centre,61 Rydalvale Road ,Telkom ,515,,,
574,Phoenix ,Millennium Sports Bar ,Sports Bar,239 Grove End Drive ,Telkom ,516,,,
576,Phoenix ,Pie City ,Whitehouse Shopping Centre ,3333 Chris Hani Road ,Telkom ,517,,,
577,Phoenix ,Pie Corner ,The Phoenix Square ,12 Pathenon Street ,Telkom ,518,,,
578,Phoenix ,Salon Anita ,Whitehouse Shopping Centre ,3333 Chris Hani Road ,Telkom ,519,,,
579,Phoenix ,Sams Ranch Tavern ,Pub,24 Galomore Road ,Telkom ,520,,,
582,Phoenix ,Taj Fast Food & Catering ,Restaurant ,2/10 Acropolis Street ,Telkom ,521,,,
585,Phoenix ,Total Garage,Garage ,1 Risegate Drive ,Telkom ,522,,,
728,Pinetown ,Glasfit ,Car Accessories Shop,152 Old Main Road ,Telkom ,523,,,
731,Pinetown ,KFC ,Restaurant,49 Shepstone Road ,Telkom ,524,,,
733,Pinetown ,Marshalls World of Sport ,Sport Store ,Underwood Road ,Telkom ,525,,,
736,Pinetown ,Moffatt Optical ,Eye Specialist ,15 King Street ,Telkom ,526,,,
741,Pinetown ,Rage Fashion ,Pinecrest Centre ,17 Kings Road,Telkom ,527,,,
743,Pinetown ,Serendipity Body and Beauty Spa,Spa ,11 Maurice Nichols Road ,Telkom ,528,,,
744,Pinetown ,Steers ,Restaurant ,176 Underwood Road ,Telkom ,529,,,
745,Pinetown ,Supa Quick ,Car Accessories Shop,109 Old Main Road ,Telkom ,530,,,
746,Pinetown ,Swaadisht Foods ,Restaurant ,10 Shepstone Road ,Telkom ,531,,,
748,Pinetown ,Total Garage ,Garage ,48 Alexander Road ,Telkom ,532,,,
755,Pongola,KFC,Restaurant,Ithala Centre Manguzi,Telkom ,533,,,
756,Pongola,Rage Fashion ,Clothing Shop ,Cnr Naude and Jan Mielie Street ,Telkom ,534,,,
766,Prospecton,Medicross Medical ,Hospital,8 Prospecton Road ,Telkom ,535,,,
767,Prospecton ,Total Garage ,Garage ,46 Prospecton Road ,Telkom ,536,,,
769,Ramsgate ,Ramsgate Service Station ,Garage ,Marine Drive ,Telkom ,537,,,
777,Reservoir Hills ,Marshalls World of Sport ,Sport Store ,11 Pridley Road ,Telkom ,538,,,
778,Reservoir Hills ,Nandos ,Restaurant ,365 New Germany Road ,Telkom ,539,,,
779,Reservoir Hills ,Ravens Hair ,Hair Salon ,Stemhold Avenue ,Telkom ,540,,,
780,Reservoir Hills ,Swaadisht Foods ,Restaurant ,365 New Germany Road ,Telkom ,541,,,
786,Richards Bay ,McDonalds ,Restaurant ,Off the R619,Telkom ,542,,,
792,Richards Bay ,Sun1 Richards Bay ,Hotel ,E Central Arterial Road ,Telkom ,543,,,
801,Richmond,KFC,Restaurant ,Chilly and Shepstone Street ,Telkom ,544,,,
803,Richmond,Rage Fashion ,Richmond Shopping Centre ,Chilley and Nelson Street ,Telkom ,545,,,
804,Riverhorse Valley,KFC ,Restaurant ,Riverhorse Valley West Petroport West N2,Telkom ,546,,,
805,Riverhorse Valley,KFC ,Restaurant ,Total Petroport East N2 ,Telkom ,547,,,
806,Riverhorse Valley,Royal Vulcanizing Station ,Car Accessories Shop,14 Riverhorse Valeey Close ,Telkom ,548,,,
813,Scottburgh,Nedbank ,Bank,Scottburgh Mall ,Telkom ,549,,,
817,Scottburgh,Nonos Salon ,Hair Salon ,Scott Street ,Telkom ,550,,,
818,Scottburgh,Spice Inn ,Restaurant ,145 Scott Street,Telkom ,551,,,
826,Seaview ,Motorsport Car Wash ,Car Wash ,622 Sarnia Road ,Telkom ,552,,,
827,Seaview ,Rossburgh Dental ,Parkview Medical Centre ,14 Parkview Road,Telkom ,553,,,
828,Seaview ,Total Garage ,Garage ,27 Titren Road ,Telkom ,554,,,
834,Shelly Beach,Nandos ,Restaurant,Main Road,Telkom ,555,,,
835,Shelly Beach,RJ's Restaurant,South Coast Mall ,Izot Sha Road ,Telkom ,556,,,
836,Shelly Beach,Shelly Optometrist,Eye Specialist ,Marine Drive ,Telkom ,557,,,
841,Sherwood ,Welcome Convenience Centre,Store ,931 King Cetshwayo Highway ,Telkom ,558,,,
863,South Beach,Jolly Grubber,Restaurant ,79 Dr Pixley Kaseme Street,Telkom ,559,,,
864,South Beach,KFC ,Restaurant ,124 Russell Street ,Telkom ,560,,,
871,South Beach,Kimaya Spa ,Spa,57 OR Tambo Parade ,Telkom ,561,,,
872,South Beach,Mammas Chicken ,Restaurant ,112 Queen Street ,Telkom ,562,,,
873,South Beach,McDonalds ,Restaurant ,Joe Slovo Drive and Bertha Mkhise Street ,Telkom ,563,,,
874,South Beach,McDonalds ,Restaurant ,Field and West Street ,Telkom ,564,,,
875,South Beach,Meat Junction ,Restaurant ,10/14 Sylvester Ntuli Road ,Telkom ,565,,,
876,South Beach,Nandos ,Old Mutual Mall ,303 Dr Pixley KaSeme Street ,Telkom ,566,,,
877,South Beach,New Image Salon ,Hair Salon ,130 West Street,Telkom ,567,,,
879,South Beach,Pie City ,West End Centre,349 Grey and Pine Street ,Telkom ,568,,,
880,South Beach,Rage Fashion ,Clothing Shop ,336 West Street ,Telkom ,569,,,
881,South Beach,Roma Revolving Restaurant ,Restaurant ,22-36 Margaret Mncadi Avenue ,Telkom ,570,,,
882,South Beach,Spice Emporium ,Spice Shop ,31 Monty Naicker Road ,Telkom ,571,,,
884,South Beach,Supa Quick ,Car Accessories Shop,2 A Xuma Street ,Telkom ,572,,,
885,South Beach,Telkom ,Store,21 Acutt Street ,Telkom ,573,,,
886,South Beach,Tiger Wheel and Tyre ,Car Accessories Shop,Florence Nzama & Monty Naicker Street ,Telkom ,574,,,
887,South Beach,West End Butcher and Grill ,Restaurant ,90 Dr Pixley KaSeme Street ,Telkom ,575,,,
888,South Beach,Wheel and Steel ,Car Accessories Shop,109 Monty Naicker Street ,Telkom ,576,,,
889,South Beach,Wimpy,Good Hope Centre,92 Queens Street ,Telkom ,577,,,
897,Southbroom,San Lameer Spa,Golf Estate ,65 Main Road,Telkom ,578,,,
900,Springfield Park ,Green Chilli,Restaurant ,47 Intersite Avenue ,Telkom ,579,,,
901,Springfield Park ,Hair @ Mels ,Umgeni Business Centre ,2 Intersite Avenue ,Telkom ,580,,,
904,Springfield Park ,Jolly Grubber,Restaurant ,29 Royal Palm Avenue ,Telkom ,581,,,
910,Springfield Park ,Premium Tyres ,Umgeni Business Centre ,70 Intersite Avenue ,Telkom ,582,,,
911,Springfield Park ,RMB Home Centre ,Home Store ,2 Llala Avenue ,Telkom ,583,,,
915,Springfield Park ,Supa Quick ,Car Accessories Shop,47 Intersite Avenue ,Telkom ,584,,,
916,Springfield Park ,Tiger Wheel and Tyre ,Car Accessories Shop,2 Intersite Avenue ,Telkom ,585,,,
923,Stanger ,Glasfit ,Car Accessories Shop,15 King Shaka Road ,Telkom ,586,,,
928,Stanger ,Supa Quick ,Car Accessories Shop,18 King Shaka Street ,Telkom ,587,,,
929,Stanger ,Supa Quick ,Car Accessories Shop,18 King Shaka Street ,Telkom ,588,,,
930,Stanger ,Telkom Direct Store ,Ushaka Mall ,8 Haysom Road ,Telkom ,589,,,
931,Stanger ,Total Garage ,Garage ,121 Chief Albert Luthuli Street ,Telkom ,590,,,
934,Sydenham ,Moideens Kitchen ,Azeez Centre ,27 Naidu Road ,Telkom ,591,,,
935,Sydenham ,Salon Cassie,Hair Salon ,378 Sparks Road ,Telkom ,592,,,
945,The Bluff,Green Dolphin Pub and Restaurant ,Restaurant ,17 Foreshore Drove ,Telkom ,593,,,
950,The Bluff,Medicross Medical ,Hospital ,54 Lighthouse Road ,Telkom ,594,,,
951,The Bluff,Nandos ,Hillside Mall ,Greys Inn and Tara Road ,Telkom ,595,,,
952,The Bluff,Oriental Fast Foods ,Restaurant ,18 Lighthouse Road ,Telkom ,596,,,
957,The Bluff ,Pizza Perfect ,Restaurant ,277 Marine Drive ,Telkom ,597,,,
958,The Bluff ,Rage Fashion ,Hillside Mall,201 Tara Road ,Telkom ,598,,,
960,The Bluff ,Spoil Yourself Hair and Beauty,Hair Salon ,390 Tara Road ,Telkom ,599,,,
961,The Bluff ,Supa Quick ,Car Accessories Shop,102 Bluff Road ,Telkom ,600,,,
968,Tongaat ,KFC ,Restaurant ,351 Main Road ,Telkom ,601,,,
969,Tongaat ,Pie City ,Hijaz Centre ,347 Main Road,Telkom ,602,,,
973,Ulundi,Rage Fashion ,Clothing Shop ,King Swnzangakhona Centre ,Telkom ,603,,,
976,Ulundi ,Hungry Lion ,Restaurant,Cnr Princess Magoga and Princess Mkabayi,Telkom ,604,,,
979,Umbilo ,Goundens Restaurant and Take Away ,Restaurant ,520 Umbilio Road ,Telkom ,605,,,
980,Umbilo ,Hair and Beauty ,Hair Salon ,297 Bartle Road ,Telkom ,606,,,
981,Umbilo ,Hair Creations By Adika ,Hair Salon ,132 Sphiwe Street ,Telkom ,607,,,
983,Umbilo ,Merseyside Pub and Tavern ,Pub,95 Teignmouth Road ,Telkom ,608,,,
984,Umbilo ,Mogis Beauty and Health Spa ,Spa ,189 Bartle Road ,Telkom ,609,,,
985,Umbilo ,Pit Stop Car Wash ,Car Wash ,99 Umbilo Road ,Telkom ,610,,,
986,Umbilo ,Sintus Café ,Restaurant ,Teignmouth Road ,Telkom ,611,,,
987,Umbilo ,Telkom Centre for Learning ,Training Centre ,4 Oliver Lea Drive ,Telkom ,612,,,
988,Umbilo ,The Anchorage Pub anf Restaurant,Restaurant ,416 Umbilo Road ,Telkom ,613,,,
989,Umbilo ,The Jackie Horner Pub,Pub,49 Helen Joseph Road,Telkom ,614,,,
992,Umdloti ,Magic Company ,Arcade ,1 Sibaya Drive ,Telkom ,615,,,
994,Umdloti ,Steers ,Umdloti Centre ,South Beach Road ,Telkom ,616,,,
1003,Umhlanga,Perfect Hair,Crescent Shopping Centre ,1 Sunset Court ,Telkom ,617,,,
1039,Umhlanga ,KFC ,Umhlanga Plaza,4 Lagoon Drive ,Telkom ,618,,,
1043,Umhlanga ,Marshalls World of Sport ,Sport Store ,1 Chartwell Drive ,Telkom ,619,,,
1044,Umhlanga ,McDonalds ,Restaurant ,Sugar Close and Gateway Boulevard ,Telkom ,620,,,
1050,Umhlanga ,Mozambik,Gateway Theatre of Shopping,1 Palm Boulevard ,Telkom ,621,,,
1052,Umhlanga ,Ocean Basket ,Restaurant ,10 Lagoon Drive,Telkom ,622,,,
1054,Umhlanga ,Primi Piatti ,Gateway Theatre of Shopping,1 Palm Boulevard ,Telkom ,623,,,
1056,Umhlanga ,SA Clinics ,Clinic ,1 Sugar Close ,Telkom ,624,,,
1063,Umhlanga ,Total Garage ,Garage ,1/3 Jubilee Grove ,Telkom ,625,,,
1092,Umhlanga Ridge ,Gloria Jeans Coffee ,Gateway Theatre of Shopping,2 Palm Boulevard ,Telkom ,626,,,
1105,Umhlanga Ridge ,Pizza Boys ,Ridgeton Towers,6 Aurora Drive ,Telkom ,627,,,
1106,Umhlanga Ridge ,Serenity Hair and Beauty ,Ridgeton Towers,6 Aurora Drive ,Telkom ,628,,,
1107,Umhlanga Ridge ,Telkom Direct Store ,Gateway Theatre of Shopping,1 Palm Boulevard ,Telkom ,629,,,
1108,Umhlanga Ridge ,Tiger Wheel and Tyre ,Car Accessories Shop,Solstice and Twilight Drive ,Telkom ,630,,,
1128,Umlazi ,McDonalds ,Restaurant ,1968 Umlazi D KwaMnyandu Mall ,Telkom ,631,,,
1129,Umlazi ,Meat Junction ,Restaurant ,1968 Umlazi D KwaMnyandu Mall ,Telkom ,632,,,
1130,Umlazi ,Musas Carwash,Car Wash ,D1447 Ntontozulu Road ,Telkom ,633,,,
1132,Umlazi ,Rage Fashion ,Clothing Shop ,162 Zwe Madalala Drive ,Telkom ,634,,,
1133,Umlazi ,Rage Fashion ,Clothing Shop ,50 Mangosuthu Highway ,Telkom ,635,,,
1139,Uvango,Stephward Estate Country House ,Hotel,1B Meriel Road,Telkom ,636,,,
1146,Verulam ,Pie City ,Restaurant ,59 Moss Street ,Telkom ,637,,,
1147,Verulam ,The Mall Café ,Restaurant ,52 Wick Street ,Telkom ,638,,,
1148,Verulam ,Top Hat Bakery ,Bakery ,16 Ireland Street ,Telkom ,639,,,
1185,Westville ,Kimaya Spa ,Spa,37 Westville Road ,Telkom ,640,,,
1188,Westville ,Miras Restaurant ,Restaurant ,157 Roger Shishi Road ,Telkom ,641,,,
1192,Westville ,Nandos ,Westwood Shopping Centre ,Westwood Mall ,Telkom ,642,,,
1199,Westville ,Simply Asia ,Restaurant ,9 Spine Road ,Telkom ,643,,,
1200,Westville ,TDS Pavillion,Pavillion Shopping Centre ,9 Spine Road ,Telkom ,644,,,
1201,Westville ,Telkom Direct Store ,Westwood Shopping Centre ,16 Lincon Terrace ,Telkom ,645,,,
1203,Westville ,The Sugaring Haven ,Home Business ,7 Downley Road ,Telkom ,646,,,
1213,Wiggins,Ninas Foos and Splish Splash Car Wash,Restaurant/Carwash,424 Harry Gwala Road ,Telkom ,647,,,
154,Durban ,Wimpy  ,Workshop Centre,Dr A B Xuma Street ,Telkom  ,648,,,
762,Port Shepstone ,Pitstop Restaurant and Pub ,Restaurant,Toucan Road,Vast Netorks ,1,,,
429,Morningside ,Europa Food Emporium,Florida Road ,167 Florida Road ,Vast Network,2,,,
25,Ballito ,Fairmont Zimbali Lodge ,Hotel,Zimbali Coastal Estate ,Vast Networks,3,,,
70,Berea ,Wimpy  ,Murchies Passage ,Murchies Passage ,Vast Networks,4,,,
286,Howick,Nandos,Restaurant ,Howick,Vast Networks,5,,,
385,Margate ,Mugg & Bean ,Restaurant,Marine Drive ,Vast Networks,6,,,
393,Matubatuba ,Nedbank ,Taxi City ,Off the R618,Vast Networks,7,,,
403,Melmoth,Nedbank Boxer ,Store ,Main Road,Vast Networks,8,,,
407,Mkuze,Doregos Mkuze,Restaurant ,5 Main Road ,Vast Networks,9,,,
454,Mount Edgecombe,KFC ,Restaurant,City Boundary Street ,Vast Networks,10,,,
653,Pietermaritzburg ,Mugg & Bean ,Liberty Midlands Mall ,50 Sanctuary Road ,Vast Networks,11,,,
656,Pietermaritzburg ,Nedbank,Liberty Midlands Mall ,50 Sanctuary Road ,Vast Networks,12,,,
821,Scottburgh,Wimpy  ,Scottburgh Mall,Adams Road,Vast Networks,13,,,
857,South Beach,Durban Spa ,Hotel,57 O R Tambo Parade,Vast Networks,14,,,
1001,Umhlanga,Ninos,Gateway Theatre of Shopping,1 Palm Boulevard ,Vast Networks,15,,,
1068,Umhlanga ,Wimpy,Cabana Beach,10 Lagoon Drive,Vast Networks,16,,,
1111,Umhlanga Ridge ,Wimpy,Crescent Shopping Centre ,1 Sunset Court ,Vast Networks,17,,,
1198,Westville ,Ninos,Pavillion Shopping Centre ,9 Spine Road ,Vast Networks,18,,,
1210,Westville ,Woolworths,Pavillion Shopping Centre ,9 Spine Road ,Vast Networks,19,,,
7,Amanzintoti,Mugg & Bean ,Restaurant,Galleria Mall,Vast Networks ,20,,,
12,Amanzintoti,Plum Perfect,Interiors,22 Rockview Road ,Vast Networks ,21,,,
19,Amanzintoti,Woolworths,Gallaria Mall,Arbour Road  ,Vast Networks ,22,,,
41,Ballito ,Woolworths ,Ballito Bay Mall ,Ballito Bay Mall ,Vast Networks ,23,,,
49,Berea ,Coastlands Holiday Resort ,Hotel,Dr Pixley KaSeme Street ,Vast Networks ,24,,,
61,Berea ,Mamma Lucianas Restaurant,Restaurant,Anton Lembede Street ,Vast Networks ,25,,,
77,Cato Manor ,Inkosi Albert Luthuli Central Hospital,Hospital,800 Bellair Road,Vast Networks ,26,,,
97,Dolphin Coast,Salt Rock Hotel ,Hotel,59 Basil Hulett Drive ,Vast Networks ,27,,,
99,Dundee ,Nedbank Boxer ,Store ,Victoria Street ,Vast Networks ,28,,,
101,Dundee ,The Lapha B&B,Hotel,Tatham Street ,Vast Networks ,29,,,
104,Durban,McCarthy VW,Car Dealership ,Jaco Place,Vast Networks ,30,,,
112,Durban ,Circus Circus ,Restaurant ,Dr Yusuf Dadoo Street ,Vast Networks ,31,,,
140,Durban ,Ninos,Mutual Mall ,Dr Pixley KaSeme Street ,Vast Networks ,32,,,
145,Durban ,Rivieria Hotel ,Hotel,Margret Mncadi Street ,Vast Networks ,33,,,
155,Durban ,Wimpy  ,Workshop Centre,Dr A B Xuma Street ,Vast Networks ,34,,,
193,Durban South ,Engen Panda Carwash,Garage ,Roland Chapman Drive ,Vast Networks ,35,,,
198,Empangeni ,McDonalds,Restaurant,John Ross Highway,Vast Networks ,36,,,
199,Empangeni ,Nedbank ,Bank,John Ross Highway,Vast Networks ,37,,,
201,Empangeni ,Nedbank ,Empangeni Market ,4 Weightman Avenue,Vast Networks ,38,,,
202,Empangeni ,Ngwenya Service Station,Garage ,John Ross Highway,Vast Networks ,39,,,
208,Escourt ,Nedbank,Bank,Harding Road,Vast Networks ,40,,,
209,Escourt ,Nedbank Boxer ,Store ,Alexandra Street ,Vast Networks ,41,,,
212,Escourt ,Wimpy ,Restaurant ,Richmond Road,Vast Networks ,42,,,
218,Eshowe ,Nedbank ,Bank ,Osborne Road ,Vast Networks ,43,,,
220,Essenwood,City View Shopping Centre,Shopping Centre ,Umgeni Road ,Vast Networks ,44,,,
227,Glenashley ,Caltex Freshstop ,Garage ,Newport Avenue ,Vast Networks ,45,,,
240,Greytown,Wimpy,Restaurant,160 Pine Street ,Vast Networks ,46,,,
257,Hammersdale,Nedbank,Bank,Kunene Road ,Vast Networks ,47,,,
258,Hammersdale,Nedbank Boxer ,Store ,Kunene Road ,Vast Networks ,48,,,
276,Hillcrest ,Mugg & Bean ,Restaurant,Old Main Road,Vast Networks ,49,,,
280,Hillcrest ,Woolworths,Clothing Shop ,Main Road ,Vast Networks ,50,,,
282,Hluhluwe ,Steers,Restaurant,N2 Hluhluwe North Bound ,Vast Networks ,51,,,
284,Hluhluwe ,Wimpy,Restaurant ,Main Road,Vast Networks ,52,,,
287,Howick,Nedbank ,Bank ,Harverd Street ,Vast Networks ,53,,,
290,Howick,Wimpy ,Restaurant ,Howick,Vast Networks ,54,,,
297,Isipingo ,The View at 686,Hotel,Ocean View Drive ,Vast Networks ,55,,,
311,Kloof ,Nedbank ,Bank ,Old Main Road,Vast Networks ,56,,,
324,KwaDukuza,KFC ,Restaurant,Cato Street ,Vast Networks ,57,,,
326,KwaDukuza,Princes Grant Lodge ,Hotel ,1 Babu Bodasing Avenue,Vast Networks ,58,,,
348,La Lucia ,La Lucia Mall,Shopping Centre ,90 William Campbell Drive ,Vast Networks ,59,,,
350,La Lucia ,Mugg & Bean ,La Lucia Mall,90 William Campbell Drive ,Vast Networks ,60,,,
360,La Mercy ,King Shaka International Airport ,King Shaka International Airport ,King Shaka Drive ,Vast Networks ,61,,,
369,Ladysmith,Nedbank,Bank,Murchison Street ,Vast Networks ,62,,,
392,Matubatuba ,John Dorys ,Restaurant,McKenzie Street ,Vast Networks ,63,,,
395,Matubatuba ,Wimpy  ,Restaurant,McKenzie Street ,Vast Networks ,64,,,
401,Melmoth,Nedbank,Bank,Jacob Cohn Street,Vast Networks ,65,,,
406,Mkhuze,Wimpy,Restaurant,50 Main Road,Vast Networks ,66,,,
415,Mooi River ,Wimpy ,Restaurant ,Mooi River N3 ,Vast Networks ,67,,,
416,Morningside ,Absolute Lounge ,Lounge ,Wallace Road ,Vast Networks ,68,,,
421,Morningside ,Cigusta ,Restaurant ,Madeline Road ,Vast Networks ,69,,,
434,Morningside ,Independent Newspapers Durban ,Newspaper Printer ,Bornick Road ,Vast Networks ,70,,,
436,Morningside ,Mugg & Bean ,Suncoast Casino ,20 Battery Beach Road ,Vast Networks ,71,,,
477,Musgrave ,Woolworths ,Store ,115 Musgrave Road ,Vast Networks ,72,,,
479,New Germany ,Nedbank ,Bank ,Qashana Khuzwayo Road,Vast Networks ,73,,,
482,Newcastle ,ABSA ,Bank,Whyte Street,Vast Networks ,74,,,
492,Newcastle ,Mugg & Bean ,Restaurant ,Allen Street,Vast Networks ,75,,,
506,Newcastle ,Wimpy ,Restaurant ,26 Victoria Road,Vast Networks ,76,,,
568,Phoenix ,KFC ,Restaurant ,91 Phathernon Street ,Vast Networks ,77,,,
571,Phoenix ,KFC ,Restaurant ,Phoenix Highway ,Vast Networks ,78,,,
608,Pietermaritzburg ,Essence Restaurant ,The Square ,4 Chatterton Road ,Vast Networks ,79,,,
655,Pietermaritzburg ,Nedbank,Bank,Longmarket Street ,Vast Networks ,80,,,
659,Pietermaritzburg ,Nedbank,Bank - Boxer store ,Howick ,Vast Networks ,81,,,
660,Pietermaritzburg ,Nedbank Boxer ,Bank,Hoosen Haffjee ,Vast Networks ,82,,,
665,Pietermaritzburg ,Nedbank ,Scottsville Mall,60 Alan Paton Ave,Vast Networks ,83,,,
710,Pietermaritzburg ,Wimpy ,Hayfields Mall,28 Blackburrow Rd,Vast Networks ,84,30 mins ,,
712,Pietermaritzburg ,Wimpy ,Restaurant ,Church Street ,Vast Networks ,85,,,
719,Pinetown ,Barloworld Ford and Mazda,Car Dealership ,Josiah Gumede Road ,Vast Networks ,86,,,
734,Pinetown ,McDonalds,Restaurant,Josiah Gumede Road ,Vast Networks ,87,,,
738,Pinetown ,Mugg & Bean ,Restaurant,Roselle Road,Vast Networks ,88,,,
740,Pinetown ,Nedbank ,Bank ,Kings Road ,Vast Networks ,89,,,
750,Pinetown ,Wimpy  ,Pine Crest Shopping Centre ,Kings Road ,Vast Networks ,90,,,
752,Point,Moyo at the Pier ,Restaurant ,Mahatma Gandhi Road ,Vast Networks ,91,,,
754,Pongola,Debonairs ,Restaurant ,Suikerbekkie Avenue ,Vast Networks ,92,,,
764,Port Shepstone ,Wimpy,Restaurant,Aiken Street,Vast Networks ,93,,,
785,Richards Bay ,McDonalds ,Restaurant ,Off the R619,Vast Networks ,94,,,
788,Richards Bay ,Mugg & Bean ,Boardwalk Inkwazi Shopping Centre,Mark Strasse Street ,Vast Networks ,95,,,
789,Richards Bay ,Nedbank ,Bay Plaza ,Krugerrand Grove ,Vast Networks ,96,,,
791,Richards Bay ,Protea Hotel,Hotel,Bridgetown and Pioneer Road ,Vast Networks ,97,,,
797,Richards Bay ,Wimpy,Meerensee Mall,Krewelkring Road ,Vast Networks ,98,,,
799,Richards Bay ,Woolworths ,Boardwalk Shopping Centre,Mark Strauss Street,Vast Networks ,99,,,
802,Richmond,Nedbank Boxer ,Store ,Shepstone Street,Vast Networks ,100,,,
815,Scottburgh,Nedbank ,Bank ,Scott Street ,Vast Networks ,101,,,
838,Shelly Beach,Wimpy,Restaurant,Marine Drive ,Vast Networks ,102,,,
892,South Coast ,Mugg & Bean ,Restaurant ,Palm Road,Vast Networks ,103,,,
898,Springfield Park ,BP Garage ,Garage ,Watercrest ,Vast Networks ,104,,,
913,Springfield Park ,Sasol,Garage ,Umgeni Road ,Vast Networks ,105,,,
918,Springfield Park ,Wimpy  ,Value Centre ,45 Electron Avenue ,Vast Networks ,106,,,
920,St Lucia,John Dorys ,Restaurant,166 McKenzie Street ,Vast Networks ,107,,,
926,Stanger ,KFC ,Restaurant,Hulett Street ,Vast Networks ,108,,,
966,The Bluff ,Wimpy  ,Bluff Towers ,318 Tara Road ,Vast Networks ,109,30mins ,Uncapped ,
993,Umdloti ,Sibaya Lodge,Hotel,Sibaya Drive ,Vast Networks ,110,,,
999,Umhlanga,Coastlands Holiday Resort ,Hotel,Umhlanga Rocks Drive ,Vast Networks ,111,,,
1008,Umhlanga ,Alexander Forbes ,Financial Services ,Somerset Park ,Vast Networks ,112,,,
1024,Umhlanga ,Gateway Private Hospital,Hospital,Aurora Drive  ,Vast Networks ,113,,,
1026,Umhlanga ,Gateway Theatre of Shopping ,Gateway Theatre of Shopping,1 Palm Boulevard ,Vast Networks ,114,,,
1046,Umhlanga ,McDonalds ,Restaurant,Umhlanga Rocks Drive ,Vast Networks ,115,,,
1059,Umhlanga ,The Breakers Resort,Hotel,Lagoon Drive,Vast Networks ,116,,,
1061,Umhlanga ,The Square Boutique Hotel and Spa,Hotel and Spa,Umhlanga Rocks Drive ,Vast Networks ,117,,,
1062,Umhlanga ,Three Cities Royal Palm ,Hotel ,Ridgeside Drive ,Vast Networks ,118,,,
1066,Umhlanga ,VoVo Telo ,Car Accessories Shop,Weaver Crescent,Vast Networks ,119,,,
1096,Umhlanga Ridge ,KFC,Gateway Theatre of Shopping,1 Palm Boulevard ,Vast Networks ,120,,,
1102,Umhlanga Ridge ,Nedbank ,Gateway Theatre of Shopping,1 Palm Boulevard ,Vast Networks ,121,,,
1112,Umhlanga Ridge ,Woolworths,Gateway Theatre of Shopping,1 Palm Boulevard ,Vast Networks ,122,,,
1117,Umhlanga Ridge ,McCarthy VW,Car Dealership ,Zenith Drive ,Vast Networks ,123,,,
1136,Umthunzi,Umthunzi Boutique Hotel,Hotel ,60 Commercial Road ,Vast Networks ,124,,,
1151,Volksrust ,Wimpy ,Restaurant ,Laingsnek Street,Vast Networks ,125,,,
1159,Vryheid ,Nedbank Boxer ,Store ,Kerk Street ,Vast Networks ,126,,,
1167,Vryheid ,Wimpy ,Restaurant ,Hoog Street ,Vast Networks ,127,,,
1172,Watercrest,Mugg & Bean ,Restaurant,Link Road and Inanda Road ,Vast Networks ,128,,,
1176,Westville ,Fego Café ,Westville Mall,Church Road ,Vast Networks ,129,,,
1177,Westville ,Fego Café ,Pavillion Shopping Centre ,9 Spine Road ,Vast Networks ,130,,,
1187,Westville ,Little Italian Coffee Shop,Pavillion Shopping Centre ,9 Spine Road ,Vast Networks ,131,,,
1190,Westville ,Mugg & Bean ,Westville Mall,Chruch Road ,Vast Networks ,132,,,
